Weight (kg),Avg_BPM,Session_Duration (hours),Calories_Burned,Fat_Percentage,Workout_Frequency (days/week)
75.6,149,1.31,976.0,25.7,4
55.7,126,1.13,705.0,23.6,3
102.3,134,0.89,656.0,22.9,3
63.8,165,0.95,784.0,31.6,2
67.3,157,0.61,479.0,29.2,3
59.3,165,1.97,1463.0,19.8,4
70.7,163,1.14,836.0,31.8,3
86.9,130,1.72,1230.0,14.0,4
63.6,150,1.3,965.0,20.8,4
107.4,138,1.34,1017.0,22.0,2
59.1,121,0.85,514.0,34.5,2
53.3,141,0.57,402.0,29.4,3
46.2,139,1.18,812.0,21.7,2
67.0,152,1.32,1104.0,22.0,3
85.5,144,1.99,1418.0,15.0,5
75.6,153,1.05,723.0,31.6,3
62.6,142,1.2,852.0,27.9,3
55.7,124,1.91,1066.0,16.1,5
96.1,144,1.21,862.0,21.6,3
76.7,127,1.39,883.0,28.1,4
57.2,135,1.14,762.0,21.1,2
69.9,167,1.2,992.0,20.2,4
67.9,164,1.03,760.0,33.0,3
87.9,134,1.96,1445.0,10.7,5
102.8,120,1.24,818.0,27.8,3
57.7,122,1.83,1005.0,17.7,4
66.5,157,0.81,636.0,28.1,3
95.4,133,1.16,764.0,21.5,4
69.2,155,1.17,907.0,32.4,3
66.6,137,1.02,699.0,31.0,4
43.8,160,1.39,1001.0,25.1,2
64.2,137,1.99,1227.0,19.6,5
44.1,122,0.58,354.0,25.7,2
55.0,168,1.12,1035.0,24.0,4
87.1,158,1.57,1364.0,10.0,4
66.6,166,1.38,1260.0,25.0,2
60.4,120,1.72,929.0,18.8,5
88.7,146,0.75,542.0,28.8,2
